City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,emmett,43.8735,-116.4993,2.89,75,65,2.07,US,1677861931
1,mataura,-46.1927,168.8643,10.44,81,100,0.79,NZ,1677861932
2,maragogi,-9.0122,-35.2225,29.38,62,6,4.57,BR,1677861933
3,vaini,-21.2,-175.2,27.09,94,100,3.6,TO,1677861934
4,narsaq,60.9167,-46.05,11.12,67,100,9.49,GL,1677861934
5,atuona,-9.8,-139.0333,26.53,77,16,7.07,PF,1677861935
6,jamestown,42.097,-79.2353,4.45,64,0,4.63,US,1677861668
7,hithadhoo,-0.6,73.0833,27.81,72,41,4.64,MV,1677861935
8,solenzo,12.1833,-4.0833,38.36,8,0,3.37,BF,1677861936
9,upernavik,72.7868,-56.1549,-23.19,85,74,5.29,GL,1677861936
10,hlotse,-28.8718,28.045,15.33,82,91,2.17,LS,1677861937
11,busselton,-33.65,115.3333,16.3,92,1,4.04,AU,1677861937
12,orodara,10.9492,-4.9342,35.86,9,1,3.53,BF,1677861937
13,pedernales,18.0384,-71.744,29.38,51,5,4.26,DO,1677861938
14,puerto ayora,-0.7393,-90.3518,30.98,85,50,3.13,EC,1677861938
15,hermanus,-34.4187,19.2345,21.0,87,25,3.65,ZA,1677861938
16,portland,45.5234,-122.6762,4.6,91,75,4.12,US,1677861240
17,san patricio,28.017,-97.5169,22.73,22,0,9.71,US,1677861939
18,pundaguitan,6.3711,126.1689,26.27,78,100,2.79,PH,1677861939
19,saskylakh,71.9167,114.0833,-13.86,94,100,7.12,RU,1677861939
20,chuy,-33.6971,-53.4616,31.9,39,42,4.03,UY,1677861940
21,butaritari,3.0707,172.7902,27.47,81,100,6.83,KI,1677861940
22,ponta do sol,32.6667,-17.1,21.11,88,77,1.07,PT,1677861940
23,bredasdorp,-34.5322,20.0403,22.67,66,46,4.97,ZA,1677861941
24,rikitea,-23.1203,-134.9692,26.27,68,59,4.83,PF,1677861941
25,isiro,2.7739,27.616,22.24,76,74,0.57,CD,1677861941
26,la asuncion,11.0333,-63.8628,26.6,71,50,8.26,VE,1677861942
27,ulladulla,-35.35,150.4667,18.53,84,100,1.02,AU,1677861942
28,sergeyevka,53.88,67.4158,-9.81,91,98,6.1,KZ,1677861943
29,geraldton,-28.7667,114.6,23.23,83,6,6.69,AU,1677861943
30,sao joao da barra,-21.6403,-41.0511,33.05,76,20,7.44,BR,1677861943
31,ushuaia,-54.8,-68.3,7.79,75,40,9.26,AR,1677861708
32,zeya,53.75,127.2667,-14.49,97,98,1.53,RU,1677861944
33,bambous virieux,-20.3428,57.7575,27.34,83,40,2.06,MU,1677861944
34,spiridonovka,53.0925,50.6462,-1.93,90,98,6.38,RU,1677861944
35,arraial do cabo,-22.9661,-42.0278,33.98,58,0,8.75,BR,1677861945
36,cape town,-33.9258,18.4232,23.4,73,75,7.2,ZA,1677861826
37,guarapuava,-25.3953,-51.4581,22.73,77,79,2.42,BR,1677861945
38,khatanga,71.9667,102.5,-14.52,97,100,0.38,RU,1677861945
39,koumac,-20.5667,164.2833,26.3,82,100,8.3,NC,1677861946
40,barrow,71.2906,-156.7887,-27.99,76,0,2.57,US,1677861946
41,lebu,-37.6167,-73.65,18.28,74,7,6.21,CL,1677861946
42,karratha,-20.7377,116.8463,29.04,74,16,7.89,AU,1677861947
43,qaanaaq,77.484,-69.3632,-22.67,61,0,4.2,GL,1677861947
44,fort nelson,58.8053,-122.7002,-13.92,83,100,3.6,CA,1677861929
45,yeppoon,-23.1333,150.7333,23.88,86,100,4.71,AU,1677861947
46,paamiut,61.994,-49.6678,2.91,82,100,4.08,GL,1677861948
47,avarua,-21.2078,-159.775,23.03,94,100,1.03,CK,1677861948
48,hasaki,35.7333,140.8333,7.34,59,100,2.81,JP,1677861949
49,mogocha,53.7333,119.7667,-15.18,100,77,1.28,RU,1677861949
50,sobolevo,54.4299,31.8996,-1.23,96,100,4.19,RU,1677861949
51,dale,38.1689,-86.99,11.88,100,100,5.66,US,1677861949
52,kaitangata,-46.2817,169.8464,10.88,88,100,1.69,NZ,1677861950
53,punta arenas,-53.15,-70.9167,9.06,57,40,14.4,CL,1677861499
54,hobart,-42.8794,147.3294,11.14,85,100,3.6,AU,1677861913
55,albany,42.6001,-73.9662,3.69,60,84,1.98,US,1677861715
56,poum,-20.2333,164.0167,26.93,80,100,11.65,NC,1677861950
57,hilo,19.7297,-155.09,18.68,95,100,3.09,US,1677861951
58,ambon,-3.6954,128.1814,24.08,94,20,1.03,ID,1677861951
59,axim,4.8699,-2.2405,28.71,73,50,4.25,GH,1677861951
60,talnakh,69.4865,88.3972,-17.38,96,100,0.72,RU,1677861952
61,torbay,47.6666,-52.7314,-2.07,68,75,4.92,CA,1677861930
62,cidreira,-30.1811,-50.2056,24.58,81,100,3.23,BR,1677861952
63,biak,-0.9131,122.8766,24.52,83,95,1.68,ID,1677861952
64,castro,-24.7911,-50.0119,24.68,70,71,3.91,BR,1677861953
65,saint-philippe,-21.3585,55.7679,27.77,82,91,4.32,RE,1677861953
66,gourcy,13.2167,-2.35,37.72,8,0,3.94,BF,1677861953
67,cabalitian,16.0883,120.7922,19.78,85,39,2.86,PH,1677861954
68,yellowknife,62.456,-114.3525,-21.71,71,75,3.6,CA,1677861954
69,notodden,59.5594,9.2585,7.92,49,0,7.72,NO,1677861954
70,sao filipe,14.8961,-24.4956,24.28,59,4,3.64,CV,1677861954
71,nelson bay,-32.7167,152.15,22.78,85,63,2.24,AU,1677861955
72,zaozerne,45.1582,33.2787,5.65,76,100,2.99,UA,1677861955
73,matagami,49.7502,-77.6328,-9.94,52,0,6.69,CA,1677861955
74,craig,40.5153,-107.5464,-6.03,79,100,3.09,US,1677861956
75,sinjai,-5.1241,120.253,22.86,88,81,1.85,ID,1677861956
76,nikolskoye,59.7035,30.7861,-1.06,96,56,2.18,RU,1677861956
77,escanaba,45.7453,-87.0646,2.36,91,100,1.79,US,1677861736
78,ribeira grande,38.5167,-28.7,15.43,67,20,1.54,PT,1677861958
79,brae,60.3964,-1.353,5.44,72,82,8.24,GB,1677861958
80,adrar,20.5022,-10.0711,29.59,15,18,3.92,MR,1677861958
81,georgetown,5.4112,100.3354,24.97,94,40,0.51,MY,1677861789
82,tessalit,20.1986,1.0114,31.52,4,0,2.65,ML,1677861959
83,marquette,46.5333,-87.6335,-1.48,87,98,4.47,US,1677861960
84,saint-joseph,-21.3667,55.6167,27.21,80,81,1.88,RE,1677861960
85,kapaa,22.0752,-159.319,20.06,93,41,1.34,US,1677861961
86,great yarmouth,52.6083,1.7305,7.14,85,13,5.79,GB,1677861961
87,san pedro carcha,15.4833,-90.2667,26.34,47,0,2.06,GT,1677861961
88,riberalta,-10.9833,-66.1,30.11,70,75,6.17,BO,1677861962
89,codrington,-38.2667,141.9667,11.92,92,92,2.59,AU,1677861962
90,andenes,69.3143,16.1194,-2.82,68,40,10.29,NO,1677861963
91,nyurba,63.2842,118.3319,-1.76,92,100,3.38,RU,1677861963
92,shimoda,34.6667,138.95,5.61,64,16,2.1,JP,1677861964
93,honningsvag,70.9821,25.9704,0.86,75,20,8.23,NO,1677861964
94,coquimbo,-29.9533,-71.3436,17.85,88,100,4.12,CL,1677861815
95,cherskiy,68.75,161.3,-39.35,99,71,2.43,RU,1677861965
96,ayr,55.4627,-4.6339,6.95,65,100,1.54,GB,1677861965
97,aitape,-3.1374,142.3475,24.66,95,100,7.18,PG,1677861966
98,new norfolk,-42.7826,147.0587,10.95,68,47,0.76,AU,1677861966
99,camalu,30.85,-116.0667,12.16,65,24,2.1,MX,1677861967
100,dakar,14.6937,-17.4441,34.49,60,0,8.23,SN,1677861915
101,tiksi,71.6872,128.8694,-26.43,90,100,4.0,RU,1677861967
102,puerto baquerizo moreno,-0.9,-89.6,27.55,78,20,2.06,EC,1677861968
103,port elizabeth,-33.918,25.5701,22.16,94,75,6.17,ZA,1677861968
104,iqaluit,63.7506,-68.5145,-8.15,78,100,5.66,CA,1677861969
105,tadine,-21.55,167.8833,25.82,89,100,8.93,NC,1677861969
106,victoria,22.2855,114.1577,20.53,74,52,4.02,HK,1677861800
107,orlik,52.5178,99.825,-15.31,84,100,1.49,RU,1677861970
108,belmonte,-15.8631,-38.8828,29.23,59,46,3.7,BR,1677861971
109,keetmanshoop,-26.5833,18.1333,26.46,37,52,14.05,NA,1677861971
110,pandan,14.0453,124.1694,24.84,73,100,6.84,PH,1677861972
111,provideniya,64.3833,-173.3,-27.27,100,91,1.58,RU,1677861972
112,okha,53.5739,142.9478,-24.48,100,83,1.66,RU,1677861973
113,esperance,-33.8667,121.9,20.34,86,6,4.33,AU,1677861974
114,cockburn town,21.4612,-71.1419,26.98,61,40,7.72,TC,1677861925
115,black river,18.0264,-77.8487,29.59,50,0,9.66,JM,1677861974
116,olafsvik,64.8945,-23.7142,4.9,76,100,3.94,IS,1677861975
117,puerto leguizamo,-0.1934,-74.7819,32.45,50,87,1.77,CO,1677861976
118,tura,25.5198,90.2201,20.47,35,0,1.59,IN,1677861976
119,poltava,49.5937,34.5407,1.48,78,100,3.05,UA,1677861974
120,lagoa,39.05,-27.9833,14.14,64,100,2.92,PT,1677861977
121,hay river,60.8156,-115.7999,-18.01,78,75,7.72,CA,1677861794
122,san quintin,30.4833,-115.95,12.74,65,1,3.31,MX,1677861977
123,strezhevoy,60.7333,77.5889,-11.1,95,100,2.45,RU,1677861978
124,katsuura,35.1333,140.3,10.74,76,100,2.31,JP,1677861978
125,nemuro,43.3236,145.575,-3.24,81,71,2.78,JP,1677861979
126,hailar,49.2,119.7,-14.09,96,16,2.28,CN,1677861979
127,mitsamiouli,-11.3847,43.2844,28.1,75,99,4.78,KM,1677861981
128,klaksvik,62.2266,-6.589,4.51,74,89,6.24,FO,1677861981
129,marovoay,-16.1,46.6333,25.07,90,100,1.65,MG,1677861982
130,lompoc,34.6391,-120.4579,12.14,73,13,7.15,US,1677861982
131,bar harbor,44.3876,-68.2039,1.66,72,40,6.26,US,1677861983
132,sao francisco do sul,-26.2433,-48.6381,29.95,74,75,5.14,BR,1677861983
133,airai,-8.9266,125.4092,15.69,89,91,1.15,TL,1677861984
134,concepcion del oro,24.6333,-101.4167,16.71,13,0,1.61,MX,1677861984
135,carnarvon,-24.8667,113.6333,26.26,76,5,5.83,AU,1677861985
136,bluff,-46.6,168.3333,13.18,59,98,5.94,NZ,1677861986
137,port hardy,50.6996,-127.4199,2.0,93,100,2.06,CA,1677861930
138,east london,-33.0153,27.9116,24.52,78,0,6.17,ZA,1677861986
139,sao domingos,-13.3983,-46.3183,29.81,48,57,1.45,BR,1677861987
140,victor harbor,-35.5667,138.6167,13.71,73,71,3.1,AU,1677861987
141,bentong,3.5181,101.9079,24.16,99,100,0.65,MY,1677861988
142,ambilobe,-13.2,49.05,23.73,93,100,0.13,MG,1677861989
143,benguela,-12.5763,13.4055,25.97,72,10,3.35,AO,1677861990
144,dikson,73.5069,80.5464,-31.58,100,100,2.79,RU,1677861990
145,thompson,55.7435,-97.8558,-10.91,85,100,2.06,CA,1677861930
146,naldurg,17.8167,76.3,28.45,22,11,3.44,IN,1677861992
147,port alfred,-33.5906,26.891,21.77,89,98,2.24,ZA,1677861993
148,iquique,-20.2208,-70.1431,25.02,72,46,1.48,CL,1677861993
149,dingle,10.9995,122.6711,22.16,91,97,3.52,PH,1677861993
150,dunedin,-45.8742,170.5036,12.11,91,100,2.24,NZ,1677861825
151,almaznyy,48.0448,40.045,-0.3,80,62,3.91,RU,1677861994
152,maldonado,-34.6667,-54.9167,35.66,23,25,3.26,UY,1677861778
153,broome,42.2506,-75.833,5.56,62,0,3.6,US,1677861995
154,port keats,-14.25,129.55,26.8,82,100,3.49,AU,1677861995
155,kodiak,57.79,-152.4072,-4.27,46,0,14.92,US,1677861996
156,baykit,61.67,96.37,-9.82,93,86,2.74,RU,1677861996
157,moramanga,-18.9333,48.2,20.33,93,100,1.4,MG,1677861997
158,coihaique,-45.5752,-72.0662,12.34,43,40,5.14,CL,1677861997
159,ullapool,57.8987,-5.1604,6.31,79,10,2.03,GB,1677861997
160,ucluelet,48.9329,-125.5528,1.72,91,91,0.97,CA,1677861931
161,sao jose de ribamar,-2.5619,-44.0542,27.21,82,66,5.53,BR,1677861998
162,leningradskiy,69.3833,178.4167,-33.4,99,95,1.82,RU,1677861998
163,misratah,32.3754,15.0925,16.24,66,95,8.4,LY,1677861999
164,cartagena,10.3997,-75.5144,28.79,70,20,5.14,CO,1677861741
165,gat,31.61,34.7642,18.78,100,67,1.6,IL,1677861999
166,lindsay,36.203,-119.0882,11.11,75,49,1.69,US,1677862000
167,qui nhon,13.7667,109.2333,21.91,87,99,5.85,VN,1677862000
168,kemptville,45.0168,-75.641,-3.02,46,34,1.03,CA,1677861929
169,kopayhorod,48.8592,27.7969,2.08,74,96,3.71,UA,1677862000
170,bitung,1.4451,125.1824,23.47,87,100,3.04,ID,1677862001
171,quesnel,52.9999,-122.5029,-4.72,80,100,0.0,CA,1677862001
172,chokurdakh,70.6333,147.9167,-40.99,100,64,1.91,RU,1677862001
173,teguise,29.0605,-13.564,21.12,46,20,6.17,ES,1677862002
174,cabo san lucas,22.8909,-109.9124,20.28,69,0,1.54,MX,1677861733
175,tuktoyaktuk,69.4541,-133.0374,-38.0,67,20,1.54,CA,1677862003
176,berezovyy,51.6667,135.7,-18.63,94,25,2.12,RU,1677862004
177,chateaudun,48.0833,1.3333,10.08,61,5,3.62,FR,1677862004
178,mar del plata,-38.0023,-57.5575,32.19,51,0,5.14,AR,1677861998
179,touros,-5.1989,-35.4608,24.75,90,100,6.03,BR,1677862004
180,bengkulu,-3.8004,102.2655,23.65,92,98,2.71,ID,1677862005
181,khandbari,27.3747,87.2039,16.6,55,58,0.9,NP,1677862005
182,raipur,21.2333,81.6333,28.08,34,0,2.06,IN,1677862005
183,maxixe,-23.8597,35.3472,24.91,94,75,5.97,MZ,1677862006
184,husavik,66.0449,-17.3389,0.8,86,87,2.59,IS,1677862006
185,hualmay,-11.0964,-77.6139,25.74,70,99,4.57,PE,1677862006
186,mahebourg,-20.4081,57.7,27.36,83,40,2.06,MU,1677862007
187,yauya,-8.9833,-77.3,15.18,57,92,2.87,PE,1677862007
188,labuhan,-6.8844,112.2051,25.3,87,77,3.52,ID,1677862007
189,severo-kurilsk,50.6789,156.125,-5.44,69,91,12.38,RU,1677862008
190,tonj,7.2737,28.6822,33.8,17,93,1.8,SS,1677862008
191,ledyard,41.4398,-72.0142,7.26,46,0,2.57,US,1677862008
192,alugan,12.2188,125.4808,24.84,80,100,4.25,PH,1677862009
193,chapais,49.7834,-74.8492,-14.12,76,66,2.1,CA,1677862009
194,roma,43.2128,-75.4557,3.18,61,90,2.46,US,1677861843
195,wainwright,52.839,-110.8572,-8.15,83,40,4.6,CA,1677862009
196,vrangel,42.7297,133.0839,-2.67,64,0,3.17,RU,1677862010
197,quelimane,-17.8786,36.8883,29.97,74,40,2.06,MZ,1677862010
198,mahibadhoo,3.7833,72.9667,27.51,77,65,7.99,MV,1677862010
199,ancud,-41.8697,-73.8203,14.41,63,86,1.54,CL,1677862011
200,coahuayana,18.7333,-103.6833,29.0,48,35,2.97,MX,1677862011
201,hofn,64.2539,-15.2082,2.01,93,100,1.54,IS,1677862011
202,buala,-8.145,159.5921,25.36,88,95,4.04,SB,1677862012
203,daryapur,20.9333,77.3333,30.36,22,47,2.32,IN,1677862012
204,flinders,-34.5833,150.8552,20.1,91,95,0.45,AU,1677862012
205,fortuna,40.5982,-124.1573,4.96,98,0,1.54,US,1677862013
206,puro,12.4841,123.3827,23.93,82,99,5.97,PH,1677862013
207,villa guerrero,18.8667,-99.65,22.93,14,0,2.36,MX,1677862013
208,praia,14.9215,-23.5087,27.3,50,75,7.2,CV,1677862014
209,yanji,42.9075,129.5078,-1.59,61,0,0.49,CN,1677862014
210,banepa,27.6298,85.5214,15.18,82,40,2.06,NP,1677862014
211,kenora,49.8167,-94.4337,-5.46,93,100,6.71,CA,1677862014
212,tongren,27.7172,109.1853,12.11,86,2,0.77,CN,1677862015
213,faanui,-16.4833,-151.75,27.35,72,64,1.78,PF,1677862015
214,batagay-alyta,67.8006,130.4114,-31.81,91,100,1.24,RU,1677862015
215,xiongyue,40.1774,122.1228,2.78,69,28,1.92,CN,1677862016
216,guerrero negro,27.9769,-114.0611,15.3,51,11,3.71,MX,1677862016
217,berlevag,70.8578,29.0864,1.0,93,100,8.75,NO,1677862016
218,ishigaki,24.3448,124.1572,15.07,77,98,2.57,JP,1677862016
219,jalu,29.0331,21.5482,24.04,15,1,4.52,LY,1677862017
220,mokhsogollokh,61.4681,128.9203,-15.15,97,100,3.03,RU,1677862017
221,tasiilaq,65.6145,-37.6368,-0.91,98,100,6.07,GL,1677862017
222,waingapu,-9.6567,120.2641,24.35,88,86,2.43,ID,1677862018
223,autazes,-3.5797,-59.1306,30.49,67,83,2.1,BR,1677862018
224,sinnamary,5.3833,-52.95,26.4,83,86,6.42,GF,1677862018
225,redlands,34.0556,-117.1825,13.08,72,21,0.91,US,1677861866
226,oktyabrskiy,54.4815,53.471,-4.12,93,99,4.98,RU,1677862019
227,krasnyy yar,46.5331,48.3456,-0.02,62,69,4.44,RU,1677862019
228,bethel,41.3712,-73.414,6.94,52,0,1.54,US,1677862019
229,maryville,35.7565,-83.9705,24.6,66,75,10.29,US,1677862007
230,cravo norte,6.3017,-70.2041,33.39,38,71,5.35,CO,1677862020
231,nioro,13.35,-15.75,37.94,7,42,2.77,GM,1677862020
232,grindavik,63.8424,-22.4338,6.97,81,75,5.66,IS,1677862020
233,kimbe,-5.5502,150.1429,24.61,95,100,1.62,PG,1677862021
234,naze,28.3667,129.4833,10.51,56,98,0.88,JP,1677862021
235,beyneu,45.3167,55.2,2.2,48,19,2.69,KZ,1677862021
236,gizo,-8.103,156.8419,26.92,81,97,6.2,SB,1677862022
237,erzin,36.9559,36.2,15.39,82,5,0.73,TR,1677862022
238,quatre cocos,-20.2078,57.7625,27.27,76,81,3.06,MU,1677862023
239,vao,-22.6667,167.4833,25.28,87,100,8.54,NC,1677862025
240,moree,-29.4667,149.85,21.15,63,34,4.54,AU,1677862025
241,susanville,40.4163,-120.653,1.73,76,75,3.13,US,1677861817
242,dandong,40.1292,124.3947,1.46,81,7,1.12,CN,1677862026
243,eydhafushi,5.1033,73.0708,27.08,73,48,8.2,MV,1677862026
244,muroto,33.2833,134.15,9.6,55,93,1.51,JP,1677862027
245,ust-tsilma,65.441,52.1498,-13.32,97,100,1.87,RU,1677862027
246,bathsheba,13.2167,-59.5167,29.34,61,20,8.75,BB,1677862028
247,chicama,-7.8447,-79.1469,24.3,57,84,4.69,PE,1677862028
248,ulaangom,49.9811,92.0667,-19.57,94,100,1.79,MN,1677862029
249,kaspiyskiy,45.3929,47.3707,0.59,86,48,3.75,RU,1677862029
250,khorramshahr,30.4397,48.1664,23.97,33,0,3.09,IR,1677862030
251,porto empedocle,37.2934,13.5264,8.51,75,59,4.1,IT,1677862031
252,kahului,20.8947,-156.47,22.13,84,0,8.23,US,1677862031
253,livingston,55.9029,-3.5226,7.11,69,75,1.54,GB,1677862032
254,gambo,4.6482,22.2633,30.39,31,45,1.47,CF,1677862032
255,mayumba,-3.432,10.6554,27.6,79,84,4.57,GA,1677862033
256,kazachinskoye,57.6953,93.2761,-6.53,98,100,0.22,RU,1677862033
257,vila,42.0304,-8.1588,8.72,47,2,1.46,PT,1677862034
258,turuvekere,13.1642,76.6667,21.65,35,0,5.0,IN,1677862034
259,pevek,69.7008,170.3133,-34.61,100,98,2.11,RU,1677862035
260,kaliganj,23.4095,89.1402,24.68,26,0,2.22,BD,1677861997
261,ca mau,9.1769,105.15,24.48,73,90,4.53,VN,1677862035
262,san pedro,14.35,121.0167,24.64,74,20,1.03,PH,1677862036
263,longyearbyen,78.2186,15.6401,-14.09,51,20,11.83,SJ,1677862036
264,udachnyy,66.4167,112.4,-17.13,94,87,2.95,RU,1677862037
265,nantucket,41.2835,-70.0995,7.03,64,20,4.12,US,1677862037
266,kaeo,-35.1,173.7833,16.29,94,44,1.92,NZ,1677862038
267,kolpashevo,58.3131,82.9089,-9.95,95,95,3.7,RU,1677862038
268,petropavlovsk-kamchatskiy,53.0452,158.6483,-10.67,52,0,6.0,RU,1677861827
269,nidzica,53.3605,20.4275,0.77,75,100,3.0,PL,1677862039
270,thoen,17.6129,99.2161,23.55,45,0,0.8,TH,1677862040
271,santiago,-33.4569,-70.6483,29.75,32,0,4.63,CL,1677861638
272,rocky mountain house,52.3668,-114.9188,-12.94,66,100,1.03,CA,1677862040
273,moba,33.2288,105.0179,4.23,64,2,2.06,CN,1677862041
274,hatta,24.1167,79.6,25.68,20,0,0.26,IN,1677862041
275,beloha,-25.1667,45.05,21.82,96,100,4.03,MG,1677862042
276,sur,22.5667,59.5289,24.79,66,52,3.95,OM,1677862042
277,yarada,17.65,83.2667,24.18,83,0,1.03,IN,1677862043
278,tuban,-6.8976,112.0649,25.04,87,82,3.2,ID,1677862043
279,manggar,-2.8833,108.2667,25.14,85,60,1.73,ID,1677862044
280,praxedis guerrero,31.3667,-106.0167,4.7,41,0,5.19,MX,1677862044
